05/06 14:21,,,ZZZZ
0,3148 ¸Ø´²ÄSDH,2026-05-06 14:19:22,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600 2”{
0,2678 ±½¸Ù(’Z),2026-05-06 14:19:25,2678,±½¸Ù5-20 @@ ‚Ü‚Ì‚Ý  ŒãêŽÀs
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:19:27,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1400 @@ ’·Šú
49800,3201 “ú–{–ÑD,2026-05-06 14:19:30,3201,Æ¯¹5 1000 @@ —D‘Ò‰¿’l900 @@ !!!
0,9273 º°±¤Ž–HLDGS,2026-05-06 14:19:35,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ !!!
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:19:38,8179,Û²ÔÙÎ½Ä6 2000 @@ —D‘Ò‰¿’l10600 !!!
0,3091 ÌÞÛÝºËÞØ°,2026-05-06 14:19:40,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600 !!!
26800,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-05-06 14:19:43,3097,•¨Œê6 @@
27100,1377 »¶À‚ÌÀÈ,2026-05-06 14:19:46,1377,»¶ÀÉÀÈ5 @@
0,9273 º°±¤Ž–HLDGS,2026-05-06 14:19:49,9273,º°±¤Ž–6 200 @@
5600,9722 “¡“cŠÏŒõ,2026-05-06 14:19:54,9722,“¡“cŠÏŒõ6 500
36800,4967 ¬—Ñ»–ò,2026-05-06 14:20:00,4967,¬—Ñ»–ò6
7400,3663 ¾Ù¼½,2026-05-06 14:20:02,3663,¾Ù¼½6 200
394900,3197 ‚·‚©‚¢‚ç°‚­HD,2026-05-06 14:20:05,3197,½¶²6
11200,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-05-06 14:20:09,9757,‘Dˆä6 500¸µ
8700,4985 ±°½»–ò,2026-05-06 14:20:14,4985,±°½»–ò6
91600,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-05-06 14:20:17,7532,ÊßÝÊß¼6 500
5600,3950 »Þ¥Êß¯¸,2026-05-06 14:20:20,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-05-06 14:20:23,2676,‚ç•ä6 800 ÌßÚ—D
800,6071 IBJ,2026-05-06 14:20:25,6071,IBJ6 1000
25200,2206 ]è¸ÞØº,2026-05-06 14:20:28,2206,¸ÞØº6 1000
42900,7936 ±¼¯¸½,2026-05-06 14:20:30,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-05-06 14:20:33,6036,Keeper‹ZŒ¤6
9900,6278 ÕÆµÝÂ°Ù,2026-05-06 14:20:36,6278,ÕÆµÝÂ°Ù6 ‹ó—L
23200,7599 IDOM,2026-05-06 14:20:39,7599,IDOM8 Šy—L
37000,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:20:42,7085,¶°ÌÞ½8 ‰ü—Ç
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-05-06 14:20:44,2702,Ï¸ÄÞ6 @@
11000,3660 ±²½À²Ù,2026-05-06 14:20:51,3660,±²½À²Ù6
24200,4680 ×³ÝÄÞÜÝ,2026-05-06 14:20:53,4680,×³ÝÄÜÝ6 300
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-05-06 14:20:56,6571,QB6 @@
15100,9416 ËÞ¼Þ®Ý,2026-05-06 14:20:59,9416,ËÞ¼Þ®Ý6
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-06 14:21:01,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,9278 ÌÞ¯¸µÌGHD,2026-05-06 14:21:04,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-06 14:21:07,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:21:12,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:21:15,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:21:17,4286,CLÎ°Ù6 Œ©‘—‚è @@
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-06 14:21:23,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  —D‘Ò‰¿’l2600 ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-06 14:21:25,3196,ÎÝÄ×ÝÄÞ6 @@ —D‘Ò‰¿’l12500 Ï  !!!
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-05-06 14:21:28,2792,ÊÆ°½Þ5  @@ Ï 2000ˆÙ–¼‹`1000=     !!!
0,2791 ‘å•“V•¨ŽY,2026-05-06 14:21:31,2791,‘å•“V5 —D‘Ò‰¿’l1200 @@ Ï 200ˆÙ–¼‹`100=   !!!
0,3549 ¸½Ø‚Ì±µ·HLDGS(’Z),2026-05-06 14:21:33,3549,¸½ØÉ±µ·5 300 ’âŽ~’† @@ !!!
0,3028 ±ÙÍßÝ,2026-05-06 14:21:36,3028,±ÙÍßÝ6 500  @@  —D‘Ò‰¿’l7500  1500ˆÙ–¼‹`500= ‚Ð+‚Ü    !!!
05/07 06:37,,,ZZZZ
0,2678 ±½¸Ù(’Z),2026-05-07 06:35:34,2678,±½¸Ù5-20 @@ !!!
0,3148 ¸Ø´²ÄSDH,2026-05-07 06:35:37,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600 2”{
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-07 06:35:40,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1400 @@ ’·Šú
0,9273 º°±¤Ž–HLDGS,2026-05-07 06:35:45,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@
49800,3201 “ú–{–ÑD,2026-05-07 06:35:48,3201,Æ¯¹5 1000 @@ —D‘Ò‰¿’l900 @@ !!!
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-07 06:35:51,8179,Û²ÔÙÎ½Ä6 2000 @@ —D‘Ò‰¿’l10600 !!!
0,3091 ÌÞÛÝºËÞØ°,2026-05-07 06:35:53,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600 !!!
26800,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-05-07 06:35:56,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ !!!
27100,1377 »¶À‚ÌÀÈ,2026-05-07 06:35:59,1377,»¶ÀÉÀÈ5 @@
0,9273 º°±¤Ž–HLDGS,2026-05-07 06:36:01,9273,º°±¤Ž–6 200 @@
5600,9722 “¡“cŠÏŒõ,2026-05-07 06:36:07,9722,“¡“cŠÏŒõ6 500
36800,4967 ¬—Ñ»–ò,2026-05-07 06:36:12,4967,¬—Ñ»–ò6
7400,3663 ¾Ù¼½,2026-05-07 06:36:15,3663,¾Ù¼½6 200
394900,3197 ‚·‚©‚¢‚ç°‚­HD,2026-05-07 06:36:17,3197,½¶²6
11200,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-05-07 06:36:20,9757,‘Dˆä6 500¸µ
8700,4985 ±°½»–ò,2026-05-07 06:36:25,4985,±°½»–ò6
91600,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-05-07 06:36:28,7532,ÊßÝÊß¼6 500
5600,3950 »Þ¥Êß¯¸,2026-05-07 06:36:31,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-05-07 06:36:33,2676,‚ç•ä6 800 ÌßÚ—D
800,6071 IBJ,2026-05-07 06:36:36,6071,IBJ6 1000
25200,2206 ]è¸ÞØº,2026-05-07 06:36:38,2206,¸ÞØº6 1000
42900,7936 ±¼¯¸½,2026-05-07 06:36:41,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-05-07 06:36:44,6036,Keeper‹ZŒ¤6
9900,6278 ÕÆµÝÂ°Ù,2026-05-07 06:36:46,6278,ÕÆµÝÂ°Ù6 ‹ó—L
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-05-07 06:36:49,2702,Ï¸ÄÞ6 @@
11000,3660 ±²½À²Ù,2026-05-07 06:36:54,3660,±²½À²Ù6
24200,4680 ×³ÝÄÞÜÝ,2026-05-07 06:36:56,4680,×³ÝÄÜÝ6 300
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-05-07 06:36:59,6571,QB6 @@
15100,9416 ËÞ¼Þ®Ý,2026-05-07 06:37:01,9416,ËÞ¼Þ®Ý6
37000,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-05-07 06:37:04,7085,¶°ÌÞ½8 ‰ü—Ç
23200,7599 IDOM,2026-05-07 06:37:07,7599,IDOM8 Šy—L —D‘Ò‰¿’l30000 @@ !!!
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-07 06:37:12,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,9278 ÌÞ¯¸µÌGHD,2026-05-07 06:37:15,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢ @@
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-05-07 06:37:17,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-07 06:37:20,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-07 06:37:26,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-07 06:37:28,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-07 06:37:31,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-07 06:37:36,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-07 06:37:39,3196,ÎÝÄ×ÝÄÞ6 @@
0,3028 ±ÙÍßÝ,2026-05-07 06:37:41,3028,±ÙÍßÝ6   @@   1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,3549 ¸½Ø‚Ì±µ·HLDGS(’Z),2026-05-07 06:37:44,3549,¸½ØÉ±µ·5 300 ’âŽ~’† @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-05-07 06:37:47,2792,ÊÆ°½Þ5  @@  2000ˆÙ–¼‹`1000=  !!!
0,2791 ‘å•“V•¨ŽY,2026-05-07 06:37:49,2791,‘å•“V5 —D‘Ò‰¿’l1200 @@ Ï 200ˆÙ–¼‹`100=  !!!
05/10 12:59,,,ZZZZ
0,2678 ±½¸Ù(’Z),2026-05-10 12:56:59,2678,±½¸Ù5-20 @@ !!!
0,3148 ¸Ø´²ÄSDH,2026-05-10 12:57:01,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600 2”{
0,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-10 12:57:04,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1400 @@ ’·Šú
0,9273 º°±¤Ž–HLDGS,2026-05-10 12:57:10,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@
47200,3201 “ú–{–ÑD,2026-05-10 12:57:12,3201,Æ¯¹5 1000 @@ —D‘Ò‰¿’l900 @@ !!!
0,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-10 12:57:15,8179,Û²ÔÙÎ½Ä6 2000 @@ —D‘Ò‰¿’l10600 !!!
0,3091 ÌÞÛÝºËÞØ°,2026-05-10 12:57:18,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600 !!!
31300,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-05-10 12:57:21,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ !!!
25800,1377 »¶À‚ÌÀÈ,2026-05-10 12:57:23,1377,»¶ÀÉÀÈ5 @@
0,9273 º°±¤Ž–HLDGS,2026-05-10 12:57:26,9273,º°±¤Ž–6 200 @@
3500,9722 “¡“cŠÏŒõ,2026-05-10 12:57:31,9722,“¡“cŠÏŒõ6 500
42700,4967 ¬—Ñ»–ò,2026-05-10 12:57:37,4967,¬—Ñ»–ò6
8400,3663 ¾Ù¼½,2026-05-10 12:57:39,3663,¾Ù¼½6 200
408900,3197 ‚·‚©‚¢‚ç°‚­HD,2026-05-10 12:57:42,3197,½¶²6
11400,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-05-10 12:57:45,9757,‘Dˆä6 500¸µ
8800,4985 ±°½»–ò,2026-05-10 12:57:50,4985,±°½»–ò6
96200,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-05-10 12:57:53,7532,ÊßÝÊß¼6 500
5500,3950 »Þ¥Êß¯¸,2026-05-10 12:57:55,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-05-10 12:57:58,2676,‚ç•ä6 800 ÌßÚ—D
400,6071 IBJ,2026-05-10 12:58:01,6071,IBJ6 1000
26000,2206 ]è¸ÞØº,2026-05-10 12:58:04,2206,¸ÞØº6 1000
44700,7936 ±¼¯¸½,2026-05-10 12:58:06,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-05-10 12:58:09,6036,Keeper‹ZŒ¤6
11800,6278 ÕÆµÝÂ°Ù,2026-05-10 12:58:12,6278,ÕÆµÝÂ°Ù6 ‹ó—L
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-05-10 12:58:14,2702,Ï¸ÄÞ6 @@
12200,3660 ±²½À²Ù,2026-05-10 12:58:19,3660,±²½À²Ù6
24800,4680 ×³ÝÄÞÜÝ,2026-05-10 12:58:21,4680,×³ÝÄÜÝ6 300
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-05-10 12:58:24,6571,QB6 @@
15200,9416 ËÞ¼Þ®Ý,2026-05-10 12:58:27,9416,ËÞ¼Þ®Ý6
47800,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-05-10 12:58:29,7085,¶°ÌÞ½8 ‰ü—Ç
0,7599 IDOM,2026-05-10 12:58:32,7599,IDOM8 Šy—L —D‘Ò‰¿’l30000 @@ !!!
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-10 12:58:38,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,9278 ÌÞ¯¸µÌGHD,2026-05-10 12:58:41,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢ @@
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-05-10 12:58:44,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-10 12:58:46,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-10 12:58:52,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-10 12:58:55,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-10 12:58:57,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-10 12:59:03,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-10 12:59:05,3196,ÎÝÄ×ÝÄÞ6 @@
0,3028 ±ÙÍßÝ,2026-05-10 12:59:08,3028,±ÙÍßÝ6   @@   1500ˆÙ–¼‹`500= ‚Ð+‚Ü
0,3549 ¸½Ø‚Ì±µ·HLDGS(’Z),2026-05-10 12:59:10,3549,¸½ØÉ±µ·5 300 ’âŽ~’† @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-05-10 12:59:13,2792,ÊÆ°½Þ5  @@  2000ˆÙ–¼‹`1000=  !!!
0,2791 ‘å•“V•¨ŽY,2026-05-10 12:59:16,2791,‘å•“V5 —D‘Ò‰¿’l1200 @@ Ï 200ˆÙ–¼‹`100=  !!!
05/11 18:56,,,ZZZZ
0,3984 Õ°»Þ°Û°¶Ù,2026-05-11 18:54:18,3984,Õ°»Þ°Û°¶°Ù ê’†–³‚µ 2”{
0,3148 ¸Ø´²ÄSDH,2026-05-11 18:54:21,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600 3”{
0,3148 ¸Ø´²ÄSDH,2026-05-11 18:54:21,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600 ðŒ–³‚µ •Ê˜g
100,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-11 18:54:24,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 @@
100,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-11 18:54:24,4848,ÌÙ·¬½Ä6  •Ê˜g ðŒ–³‚µ
0,9273 º°±¤Ž–HLDGS,2026-05-11 18:54:29,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@
35500,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-05-11 18:54:32,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@
100,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-11 18:54:35,8179,Û²ÔÙÎ½Ä6 2000 @@ —D‘Ò‰¿’l10600
0,3091 ÌÞÛÝºËÞØ°,2026-05-11 18:54:38,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600
46300,3201 “ú–{–ÑD,2026-05-11 18:54:41,3201,Æ¯¹5 1000 @@ —D‘Ò‰¿’l900 @@ !!!
23700,1377 »¶À‚ÌÀÈ,2026-05-11 18:54:43,1377,»¶ÀÉÀÈ5 @@
2000,9722 “¡“cŠÏŒõ,2026-05-11 18:54:49,9722,“¡“cŠÏŒõ6 500
44600,4967 ¬—Ñ»–ò,2026-05-11 18:54:52,4967,¬—Ñ»–ò6
8500,3663 ¾Ù¼½,2026-05-11 18:54:54,3663,¾Ù¼½6 200
444300,3197 ‚·‚©‚¢‚ç°‚­HD,2026-05-11 18:54:57,3197,½¶²6
11300,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-05-11 18:55:01,9757,‘Dˆä6 500¸µ
11800,4985 ±°½»–ò,2026-05-11 18:55:07,4985,±°½»–ò6
99600,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-05-11 18:55:10,7532,ÊßÝÊß¼6 500
5400,3950 »Þ¥Êß¯¸,2026-05-11 18:55:13,3950,»ÞÊß¯¸6
0,2676 ‚ç•äŒðˆÕ,2026-05-11 18:55:15,2676,‚ç•ä6 800 ÌßÚ—D
300,6071 IBJ,2026-05-11 18:55:18,6071,IBJ6 1000
26200,2206 ]è¸ÞØº,2026-05-11 18:55:21,2206,¸ÞØº6 1000
45700,7936 ±¼¯¸½,2026-05-11 18:55:24,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-05-11 18:55:27,6036,Keeper‹ZŒ¤6
12800,6278 ÕÆµÝÂ°Ù,2026-05-11 18:55:30,6278,ÕÆµÝÂ°Ù6 ‹ó—L
0,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-05-11 18:55:33,2702,Ï¸ÄÞ6 @@
13100,3660 ±²½À²Ù,2026-05-11 18:55:37,3660,±²½À²Ù6
24800,4680 ×³ÝÄÞÜÝ,2026-05-11 18:55:40,4680,×³ÝÄÜÝ6 300
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-05-11 18:55:42,6571,QB6 @@
15200,9416 ËÞ¼Þ®Ý,2026-05-11 18:55:45,9416,ËÞ¼Þ®Ý6
48600,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-05-11 18:55:48,7085,¶°ÌÞ½8 ‰ü—Ç
0,2170 ØÝ¸±ÝÄÞÓÁÍÞ°¼®Ý,2026-05-11 18:55:57,2170,ØÝ¸±ÝÄÞÓÁ6 Œp‘±–³‚µ’f”O ÃÞ¼Þ·ÞÌ 1000
0,9278 ÌÞ¯¸µÌGHD,2026-05-11 18:56:00,9278,ÌÞ¯¸µÌ5 200-500 o‚È‚¢ @@
0,3662 ´²Á°ÑÎ°ÙÃÞ¨Ý¸Þ½,2026-05-11 18:56:02,3662,´²Á°Ñ7 o‚È‚¢ @@
0,7033 ÏÈ¼ÞÒÝÄ¿Ø­°¼®Ý½Þ,2026-05-11 18:56:05,7033,ÏÈ¼ÞÒÝÄ¿Ø­6 ÌßÚ—D 400 1000 @@ —D‘Ò‰¿’l5400
0,5074 Ã½Î°ÙÃÞ¨Ý¸Þ½,2026-05-11 18:56:11,5074,Ã½HL6 4000 ÌßÚ—D  Œ©‘—‚è
0,3457 ANDDOÎ°ÙÃÞ¨Ý¸Þ½,2026-05-11 18:56:14,3457,AndDO6 2000 ÌßÚ—D Œ©‘—‚è
0,4286 CLÎ°ÙÃÞ¨Ý¸Þ½,2026-05-11 18:56:16,4286,CLÎ°Ù6 Œ©‘—‚è
0,2752 Ì¼ÞµÌ°ÄÞG–{ŽÐ,2026-05-11 18:56:22,2752,Ì¼Þµ6   200ˆÙ–¼‹`100  ”„‚è‹Ö
0,3196 Î¯Ä×ÝÄÞÎ°ÙÃÞ¨Ý¸Þ,2026-05-11 18:56:24,3196,ÎÝÄ×ÝÄÞ6 @@
0,3028 ±ÙÍßÝ,2026-05-11 18:56:27,3028,±ÙÍßÝ6   @@   1500ˆÙ–¼‹`500= ‚Ð+‚Ü
400,3549 ¸½Ø‚Ì±µ·HLDGS(’Z),2026-05-11 18:56:31,3549,¸½ØÉ±µ·5 300 ’âŽ~’† @@
0,2792 ÊÆ°½ÞÎ°ÙÃÞ¨Ý¸Þ½,2026-05-11 18:56:34,2792,ÊÆ°½Þ5  @@  2000ˆÙ–¼‹`1000=  !!!
0,2791 ‘å•“V•¨ŽY,2026-05-11 18:56:36,2791,‘å•“V5 —D‘Ò‰¿’l1200 @@ Ï 200ˆÙ–¼‹`100=  !!!
0,2678 ±½¸Ù(’Z),2026-05-11 18:56:39,2678,±½¸Ù5-20 @@ 200ˆÙ–¼‹`100 !!!
05/14 18:24,,,ZZZZ
0,8818 ‹žã_ËÞÙÃÞ¨Ý¸Þ,2026-05-14 18:21:51,8818,‹žã_ËÞÙÃÞ¨Ý¸Þ9 (•ªŠ„‚ ‚è) —D‘Ò‰¿’l22500
0,9755 ‰ž—p’nŽ¿,2026-05-14 18:21:54,9755,‰ž—p  —D‘Ò‰¿’l17000
0,3148 ¸Ø´²ÄSDH,2026-05-14 18:21:56,3148,¸Ø´²ÄSD5 @@ —D‘Ò‰¿’l3600 3”{ 600ˆÙ–¼‹`300=
0,3984 Õ°»Þ°Û°¶Ù,2026-05-14 18:21:59,3984,Õ°»Þ°Û°¶°Ù —D‘Ò‰¿’l3000 2”{  200ˆÙ–¼‹`100= !!!
100,4848 ÌÙ·¬½ÄÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:22:02,4848,ÌÙ·¬½Ä6 Å‘å500 —D‘Ò‰¿’l1100 @@
0,9273 º°±¤Ž–HLDGS,2026-05-14 18:22:08,9273,º°±¤Ž–6  200 —D‘Ò‰¿’l900 @@ !!!
100,8179 Û²ÔÙÎ°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:22:11,8179,Û²ÔÙÎ½Ä6 2000 @@ —D‘Ò‰¿’l10600 !!!
200,3091 ÌÞÛÝºËÞØ°,2026-05-14 18:22:14,3091,ÌÞÛÝº6 200 @@ —D‘Ò‰¿’l3600  !!!
48000,3097 •¨Œêº°ÎßÚ°¼®Ý,2026-05-14 18:22:17,3097,•¨Œê6 —D‘Ò‰¿’l2800 @@ !!!
37400,3201 “ú–{–ÑD,2026-05-14 18:22:20,3201,Æ¯¹5 1000 @@ —D‘Ò‰¿’l900 @@ !!!
18000,1377 »¶À‚ÌÀÈ,2026-05-14 18:22:22,1377,»¶ÀÉÀÈ5 @@
900,9722 “¡“cŠÏŒõ,2026-05-14 18:22:28,9722,“¡“cŠÏŒõ6 500
53500,4967 ¬—Ñ»–ò,2026-05-14 18:22:31,4967,¬—Ñ»–ò6
7900,3663 ¾Ù¼½,2026-05-14 18:22:34,3663,¾Ù¼½6 200 @@
514900,3197 ‚·‚©‚¢‚ç°‚­HD,2026-05-14 18:22:36,3197,½¶²6
11700,9757 ‘Dˆä‘Œ¤Î°ÙÃÞ¨Ý,2026-05-14 18:22:39,9757,‘Dˆä6 500¸µ
14200,4985 ±°½»–ò,2026-05-14 18:22:45,4985,±°½»–ò6   2”{
109400,7532 ÊßÝÊß¼Ì¨¯¸HD,2026-05-14 18:22:48,7532,ÊßÝÊß¼6 500
6200,3950 »Þ¥Êß¯¸,2026-05-14 18:22:51,3950,»ÞÊß¯¸6
300,2676 ‚ç•äŒðˆÕ,2026-05-14 18:22:53,2676,‚ç•ä6 800 ÌßÚ—D
200,6071 IBJ,2026-05-14 18:22:56,6071,IBJ6 1000
27200,2206 ]è¸ÞØº,2026-05-14 18:22:59,2206,¸ÞØº6 1000
47800,7936 ±¼¯¸½,2026-05-14 18:23:02,7936,±¼¯¸½6
0,6036 KeePer‹ZŒ¤,2026-05-14 18:23:05,6036,Keeper‹ZŒ¤6
13200,6278 ÕÆµÝÂ°Ù,2026-05-14 18:23:07,6278,ÕÆµÝÂ°Ù6 ‹ó—L
100,2702 “ú–{Ï¸ÄÞÅÙÄÞHLDG,2026-05-14 18:23:10,2702,Ï¸ÄÞ6 @@
14400,3660 ±²½À²Ù,2026-05-14 18:23:15,3660,±²½À²Ù6
26100,4680 ×³ÝÄÞÜÝ,2026-05-14 18:23:17,4680,×³ÝÄÜÝ6 300
0,6571 ·­°ËÞ°È¯ÄHLDGS,2026-05-14 18:23:20,6571,QB6 @@
16100,9416 ËÞ¼Þ®Ý,2026-05-14 18:23:23,9416,ËÞ¼Þ®Ý6
49400,7085 ¶°ÌÞ½Î°ÙÃÞ¨Ý¸Þ½,2026-05-14 18:23:26,7085,¶°ÌÞ½8 ‰ü—Ç
